"Date","Source","Site ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/26/2020","AQS","720770001","1","0.021","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/27/2020","AQS","720770001","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/28/2020","AQS","720770001","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"02/29/2020","AQS","720770001","1","0.011","ppm","10","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/01/2020","AQS","720770001","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/02/2020","AQS","720770001","1","0.014","ppm","13","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/03/2020","AQS","720770001","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/04/2020","AQS","720770001","1","0.011","ppm","10","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/05/2020","AQS","720770001","1","0.009","ppm","8","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/06/2020","AQS","720770001","1","0.011","ppm","10","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/07/2020","AQS","720770001","1","0.011","ppm","10","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/08/2020","AQS","720770001","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/09/2020","AQS","720770001","1","0.006","ppm","6","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/10/2020","AQS","720770001","1","0.017","ppm","16","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/11/2020","AQS","720770001","1","0.011","ppm","10","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/12/2020","AQS","720770001","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/13/2020","AQS","720770001","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/14/2020","AQS","720770001","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/15/2020","AQS","720770001","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/16/2020","AQS","720770001","1","0.011","ppm","10","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/17/2020","AQS","720770001","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/18/2020","AQS","720770001","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/19/2020","AQS","720770001","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/20/2020","AQS","720770001","1","0.014","ppm","13","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/21/2020","AQS","720770001","1","0.019","ppm","18","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/22/2020","AQS","720770001","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/23/2020","AQS","720770001","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/24/2020","AQS","720770001","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/25/2020","AQS","720770001","1","0.014","ppm","13","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/26/2020","AQS","720770001","1","0.017","ppm","16","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/27/2020","AQS","720770001","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/28/2020","AQS","720770001","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/29/2020","AQS","720770001","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/30/2020","AQS","720770001","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"03/31/2020","AQS","720770001","1","0.019","ppm","18","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/01/2020","AQS","720770001","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/02/2020","AQS","720770001","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/03/2020","AQS","720770001","1","0.011","ppm","10","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/04/2020","AQS","720770001","1","0.009","ppm","8","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/05/2020","AQS","720770001","1","0.009","ppm","8","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/06/2020","AQS","720770001","1","0.009","ppm","8","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/07/2020","AQS","720770001","1","0.007","ppm","6","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/08/2020","AQS","720770001","1","0.005","ppm","5","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/09/2020","AQS","720770001","1","0.005","ppm","5","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/10/2020","AQS","720770001","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/11/2020","AQS","720770001","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/12/2020","AQS","720770001","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/13/2020","AQS","720770001","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/14/2020","AQS","720770001","1","0.011","ppm","10","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/15/2020","AQS","720770001","1","0.011","ppm","10","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/16/2020","AQS","720770001","1","0.014","ppm","13","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/17/2020","AQS","720770001","1","0.017","ppm","16","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/18/2020","AQS","720770001","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/19/2020","AQS","720770001","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/20/2020","AQS","720770001","1","0.017","ppm","16","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/21/2020","AQS","720770001","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/22/2020","AQS","720770001","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/23/2020","AQS","720770001","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/24/2020","AQS","720770001","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/25/2020","AQS","720770001","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/26/2020","AQS","720770001","1","0.019","ppm","18","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/27/2020","AQS","720770001","1","0.018","ppm","17","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/28/2020","AQS","720770001","1","0.018","ppm","17","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/29/2020","AQS","720770001","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"04/30/2020","AQS","720770001","1","0.014","ppm","13","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/01/2020","AQS","720770001","1","0.009","ppm","8","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/02/2020","AQS","720770001","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/03/2020","AQS","720770001","1","0.007","ppm","6","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/04/2020","AQS","720770001","1","0.005","ppm","5","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/05/2020","AQS","720770001","1","0.007","ppm","6","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/06/2020","AQS","720770001","1","0.007","ppm","6","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/07/2020","AQS","720770001","1","0.01","ppm","9","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/08/2020","AQS","720770001","1","0.008","ppm","7","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/09/2020","AQS","720770001","1","0.007","ppm","6","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/10/2020","AQS","720770001","1","0.018","ppm","17","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/11/2020","AQS","720770001","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/12/2020","AQS","720770001","1","0.013","ppm","12","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/13/2020","AQS","720770001","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/14/2020","AQS","720770001","1","0.021","ppm","19","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/15/2020","AQS","720770001","1","0.022","ppm","20","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/16/2020","AQS","720770001","1","0.016","ppm","15","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/17/2020","AQS","720770001","1","0.012","ppm","11","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/18/2020","AQS","720770001","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/19/2020","AQS","720770001","1","0.017","ppm","16","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/20/2020","AQS","720770001","1","0.015","ppm","14","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/21/2020","AQS","720770001","1","0.011","ppm","10","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
"05/22/2020","AQS","720770001","1","0.009","ppm","8","","17","100.0000","44201","Ozone","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","077","Juncos","18.1779387332658","-65.9154824455292"
